Check [WILDCARD]/test/concurrent_permissions.ts
running 70 tests from [WILDCARD]/test/concurrent_permissions.ts
test read ... ok ([WILDCARD])
test read ... ok ([WILDCARD])
test read ... ok ([WILDCARD])
test read ... ok ([WILDCARD])
test read ... ok ([WILDCARD])
test read ... ok ([WILDCARD])
test read ... ok ([WILDCARD])
test read ... ok ([WILDCARD])
test read ... ok ([WILDCARD])
test read ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test write ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test net ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test env ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test run ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test ffi ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])
test hrtime ... ok ([WILDCARD])

test result: ok. 70 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out ([WILDCARD])

